#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
OAS1	TYMP	9606.ENSP00000388001	9606.ENSP00000379038	0	0	0	0	0.330	0	0	0	0.330
OAS1	TREX1	9606.ENSP00000388001	9606.ENSP00000486676	0	0	0	0	0.178	0	0	0.167	0.286
OAS3	USP18	9606.ENSP00000228928	9606.ENSP00000215794	0	0	0	0	0.810	0	0	0.545	0.910
OAS3	TGFBI	9606.ENSP00000228928	9606.ENSP00000416330	0	0	0	0	0.104	0	0	0.091	0.150
OAS3	TREX1	9606.ENSP00000228928	9606.ENSP00000486676	0	0	0	0	0.165	0	0	0.063	0.184
OAS3	TYMP	9606.ENSP00000228928	9606.ENSP00000379038	0	0	0	0	0.258	0	0	0	0.258
OAS3	TNFSF10	9606.ENSP00000228928	9606.ENSP00000241261	0	0	0	0	0.219	0	0	0.247	0.386
OAS3	XAF1	9606.ENSP00000228928	9606.ENSP00000354822	0	0	0	0	0.776	0	0	0.492	0.881
OAS3	RSAD2	9606.ENSP00000228928	9606.ENSP00000371471	0	0	0	0	0.823	0.094	0	0.665	0.941
OAS3	STAT1	9606.ENSP00000228928	9606.ENSP00000354394	0	0	0	0	0.714	0	0.500	0.740	0.959
PDZK1IP1	TNFSF10	9606.ENSP00000294338	9606.ENSP00000241261	0	0	0	0	0.151	0	0	0	0.150
RAB31	TGFBI	9606.ENSP00000461945	9606.ENSP00000416330	0	0	0	0	0.241	0	0	0	0.240
REST	STAT1	9606.ENSP00000311816	9606.ENSP00000354394	0	0	0	0	0.060	0.057	0	0.304	0.329
RETREG1	TNS3	9606.ENSP00000304642	9606.ENSP00000312143	0	0	0	0	0.067	0.114	0	0.068	0.162
RSAD2	USP18	9606.ENSP00000371471	9606.ENSP00000215794	0	0	0	0	0.852	0	0	0.703	0.954
RSAD2	TNFSF10	9606.ENSP00000371471	9606.ENSP00000241261	0	0	0	0	0.331	0	0	0.343	0.541
RSAD2	STAT1	9606.ENSP00000371471	9606.ENSP00000354394	0	0	0	0	0.719	0	0.500	0.667	0.949
RSAD2	XAF1	9606.ENSP00000371471	9606.ENSP00000354822	0	0	0	0	0.780	0	0	0.567	0.900
RSAD2	TYMP	9606.ENSP00000371471	9606.ENSP00000379038	0	0	0	0	0.253	0	0	0	0.252
RSAD2	TREX1	9606.ENSP00000371471	9606.ENSP00000486676	0	0	0	0	0.150	0	0	0.180	0.273
SMAD7	TNFSF10	9606.ENSP00000262158	9606.ENSP00000241261	0	0	0	0	0	0	0	0.154	0.154
SMAD7	TGFBI	9606.ENSP00000262158	9606.ENSP00000416330	0	0	0	0	0.062	0	0	0.323	0.337
SMAD7	STAT1	9606.ENSP00000262158	9606.ENSP00000354394	0	0	0	0	0.092	0	0.750	0.604	0.902
SQLE	STAT1	9606.ENSP00000265896	9606.ENSP00000354394	0	0	0	0	0.088	0	0	0.135	0.178
STAT1	USP18	9606.ENSP00000354394	9606.ENSP00000215794	0	0	0	0	0.510	0	0.400	0.645	0.886
STAT1	TNFSF10	9606.ENSP00000354394	9606.ENSP00000241261	0	0	0	0	0.296	0	0	0.447	0.594
STAT1	TREX1	9606.ENSP00000354394	9606.ENSP00000486676	0	0	0	0	0.093	0	0	0.201	0.244
STAT1	TGFBI	9606.ENSP00000354394	9606.ENSP00000416330	0	0	0	0	0.097	0	0	0.201	0.247
STAT1	TYMP	9606.ENSP00000354394	9606.ENSP00000379038	0	0	0	0	0.336	0	0	0.125	0.394
STAT1	XAF1	9606.ENSP00000354394	9606.ENSP00000354822	0	0	0	0	0.763	0.096	0.500	0.432	0.931
TGFBI	TNS3	9606.ENSP00000416330	9606.ENSP00000312143	0	0	0	0	0.153	0	0	0.146	0.246
TNFSF10	USP18	9606.ENSP00000241261	9606.ENSP00000215794	0	0	0	0	0.162	0	0	0.180	0.283
TNFSF10	TYMP	9606.ENSP00000241261	9606.ENSP00000379038	0	0	0	0	0.183	0	0	0.122	0.252
TNFSF10	XAF1	9606.ENSP00000241261	9606.ENSP00000354822	0	0	0	0	0.314	0	0	0.417	0.582
TREX1	USP18	9606.ENSP00000486676	9606.ENSP00000215794	0	0	0	0	0.185	0	0	0.234	0.349
TYMP	USP18	9606.ENSP00000379038	9606.ENSP00000215794	0	0	0	0	0.121	0	0	0.091	0.166
TYMP	XAF1	9606.ENSP00000379038	9606.ENSP00000354822	0	0	0	0	0.419	0	0	0	0.418
USP18	XAF1	9606.ENSP00000215794	9606.ENSP00000354822	0	0	0	0	0.611	0.045	0	0.448	0.777
